loc,v(g),ev(g),iv(g),n,v,l,d,i,e,b,t,lOCode,lOComment,lOBlank,lOCodeAndComment,uniq_Op,uniq_Opnd,total_Op,total_Opnd,branchCount,class
,1.0,1.0,1.0,4.0,8.0,0.67,,5.33,12.0,,0.67,,0.0,,0.0,3.0,1.0,3.0,,1.0,no
4.0,1.0,,1.0,4.0,8.0,,,5.33,12.0,0.0,,2.0,0.0,0.0,0.0,3.0,,3.0,,1.0,no
4.0,1.0,,1.0,4.0,8.0,0.67,1.5,5.33,,0.0,0.67,2.0,,,0.0,,,3.0,,,no
,1.0,1.0,1.0,4.0,8.0,0.67,,5.33,12.0,0.0,0.67,2.0,0.0,,,,1.0,3.0,,1.0,no
,,1.0,,4.0,8.0,0.67,,,12.0,0.0,,2.0,0.0,0.0,0.0,,1.0,,1.0,1.0,no
,,1.0,1.0,5.0,11.61,0.5,2.0,5.8,23.22,,,2.0,,0.0,0.0,,1.0,,1.0,,no
4.0,1.0,1.0,,4.0,8.0,0.67,,5.33,,0.0,0.67,,,0.0,0.0,,,3.0,,1.0,no
4.0,,1.0,1.0,4.0,8.0,,1.5,5.33,12.0,0.0,0.67,,,,0.0,3.0,1.0,,1.0,1.0,no
,,,1.0,4.0,8.0,0.67,1.5,5.33,12.0,,0.67,,,,,3.0,,3.0,,,no
6.0,,,1.0,,,,4.71,,,0.03,,4.0,0.0,,,6.0,,13.0,11.0,5.0,no
,,1.0,1.0,9.0,,0.0,0.0,0.0,0.0,0.01,0.0,2.0,,,0.0,7.0,0.0,,0.0,,no
,1.0,,,4.0,8.0,,,,12.0,0.0,0.67,2.0,0.0,0.0,,,1.0,3.0,,,no
4.0,1.0,1.0,1.0,4.0,8.0,0.67,1.5,,,,0.67,2.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,1.0,no
6.0,1.0,,1.0,5.0,,0.67,1.5,7.74,17.41,0.0,,3.0,,,,,2.0,,,,no
4.0,1.0,,,,,,1.5,5.33,12.0,,,2.0,0.0,0.0,0.0,,1.0,3.0,1.0,,no
,1.0,1.0,1.0,4.0,,,1.5,5.33,12.0,,0.67,2.0,0.0,,0.0,,1.0,,1.0,1.0,no
,,1.0,2.0,54.0,216.0,,,34.29,,0.07,75.6,14.0,,1.0,,6.0,,,21.0,,no
6.0,1.0,,1.0,5.0,11.61,,,7.74,,0.0,0.97,3.0,0.0,1.0,0.0,,2.0,3.0,,1.0,no
36.0,8.0,8.0,5.0,113.0,,0.04,,,,0.19,736.57,26.0,1.0,6.0,1.0,18.0,16.0,,,15.0,no
4.0,1.0,1.0,1.0,,19.65,0.4,2.5,,49.13,0.01,,,0.0,0.0,0.0,,2.0,5.0,,,no
,,1.0,1.0,8.0,24.0,0.29,,6.86,,,,0.0,0.0,0.0,,,1.0,7.0,1.0,1.0,no
4.0,1.0,1.0,,,8.0,,1.5,,,0.0,,2.0,0.0,0.0,0.0,3.0,1.0,3.0,,,no
4.0,,1.0,1.0,,,0.5,2.0,5.8,23.22,0.0,1.29,,,0.0,0.0,4.0,1.0,,1.0,1.0,no
,3.0,1.0,3.0,83.0,370.13,,,25.53,,0.12,,,0.0,4.0,,,11.0,54.0,,5.0,no
4.0,,,,,24.0,0.33,3.0,8.0,72.0,,,2.0,,,0.0,,2.0,,,,no
44.0,,,,137.0,,0.07,,49.56,,,,29.0,4.0,,,,,77.0,60.0,17.0,no
4.0,1.0,,1.0,,8.0,0.67,1.5,,,,,2.0,,,,3.0,,,,,no
4.0,1.0,1.0,,5.0,,0.67,,7.74,,,0.97,2.0,0.0,,,,2.0,3.0,2.0,,no
4.0,1.0,,,,11.61,0.67,,,,,,,0.0,,0.0,3.0,2.0,3.0,2.0,1.0,no
2.0,1.0,1.0,1.0,,,0.67,1.5,7.74,,,0.97,0.0,,0.0,0.0,3.0,,,,,no
4.0,,1.0,1.0,5.0,11.61,0.67,,7.74,,0.0,,2.0,,,0.0,3.0,2.0,3.0,2.0,1.0,no
,1.0,1.0,,5.0,11.61,,1.5,7.74,17.41,,0.97,2.0,0.0,0.0,0.0,3.0,,,,1.0,no
,1.0,,1.0,5.0,,0.67,1.5,7.74,17.41,0.0,0.97,,,0.0,0.0,3.0,2.0,3.0,2.0,,no
5.0,,,,5.0,11.61,0.67,1.5,7.74,,0.0,,,0.0,,0.0,3.0,,3.0,2.0,1.0,no
,1.0,1.0,,8.0,,0.5,2.0,11.23,44.92,0.01,2.5,,0.0,1.0,0.0,,3.0,,,,no
,4.0,1.0,,,128.93,,5.33,24.17,687.61,,38.2,,0.0,0.0,,6.0,9.0,17.0,16.0,7.0,no
,,18.0,,,2622.66,,30.73,85.35,,0.87,,,0.0,8.0,0.0,16.0,44.0,275.0,169.0,39.0,no
,1.0,1.0,1.0,5.0,,0.67,1.5,,,0.0,,,0.0,,0.0,,2.0,,,1.0,no
,1.0,,1.0,5.0,11.61,0.67,,,,,0.97,,,0.0,0.0,,,3.0,2.0,,no
10.0,1.0,1.0,1.0,,38.04,,4.0,,152.16,0.01,,5.0,,3.0,,6.0,3.0,8.0,4.0,,no
4.0,1.0,,1.0,,,0.67,,7.74,17.41,,0.97,2.0,0.0,,0.0,,2.0,3.0,2.0,1.0,no
21.0,,1.0,2.0,62.0,,,8.46,33.15,2373.13,0.09,131.84,16.0,,3.0,,10.0,13.0,,22.0,3.0,no
,,1.0,1.0,5.0,,0.67,,7.74,17.41,0.0,,2.0,,,,,,,,,no
,1.0,1.0,1.0,,,0.67,1.5,,17.41,0.0,0.97,,0.0,,0.0,3.0,,3.0,2.0,1.0,no
7.0,,1.0,1.0,,,,,24.17,687.61,,,5.0,0.0,,,,9.0,,,,no
,2.0,1.0,2.0,32.0,130.8,,6.19,21.14,809.32,0.04,,,0.0,1.0,,,,,,,no
,1.0,,1.0,5.0,11.61,,1.5,7.74,,0.0,0.97,,0.0,0.0,0.0,,,,,1.0,no
5.0,1.0,1.0,,,11.61,0.5,2.0,5.8,,0.0,1.29,,,0.0,0.0,,1.0,,1.0,1.0,no
33.0,,3.0,4.0,84.0,,0.11,,,3615.96,0.14,200.89,,3.0,,,11.0,18.0,55.0,29.0,,no
,,,,5.0,11.61,,2.0,5.8,23.22,,,,0.0,,0.0,,1.0,,1.0,1.0,no
94.0,12.0,,7.0,,1494.32,,23.32,64.08,34844.83,0.5,,,9.0,12.0,2.0,19.0,44.0,142.0,108.0,23.0,no
5.0,1.0,1.0,1.0,,11.61,,2.0,5.8,23.22,0.0,,,1.0,0.0,0.0,4.0,1.0,4.0,1.0,,no
,,1.0,1.0,8.0,22.46,0.5,2.0,11.23,44.92,,,,0.0,,0.0,4.0,3.0,,,,no
12.0,2.0,1.0,,15.0,,,,,,0.02,,6.0,3.0,,0.0,6.0,6.0,,6.0,3.0,no
,,,,,,0.17,6.0,,,,15.0,8.0,,0.0,,6.0,,,4.0,,no
5.0,1.0,1.0,1.0,,,0.33,3.0,8.0,72.0,,,2.0,0.0,,,6.0,2.0,6.0,2.0,,no
5.0,1.0,1.0,1.0,,11.61,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,,5.0,,1.0,no
51.0,,1.0,5.0,125.0,635.93,0.05,20.44,31.11,13001.29,,722.29,35.0,2.0,11.0,,16.0,,79.0,46.0,11.0,no
,,,,,,,5.33,21.46,,,33.91,,,,,8.0,9.0,16.0,12.0,3.0,no
,,4.0,,,,,15.27,,21633.88,,1201.88,67.0,,11.0,,,43.0,143.0,,15.0,no
47.0,7.0,,6.0,165.0,,,24.7,,,0.31,,,,6.0,1.0,,,,,,no
,6.0,6.0,6.0,124.0,668.65,0.05,,,,,817.24,35.0,1.0,5.0,0.0,,21.0,80.0,44.0,11.0,no
,,1.0,,93.0,473.13,0.06,,,8516.41,,,33.0,2.0,3.0,1.0,18.0,,,32.0,13.0,no
21.0,3.0,3.0,2.0,42.0,,0.07,,12.49,2809.44,,156.08,16.0,0.0,,,15.0,7.0,28.0,14.0,5.0,no
,2.0,,,46.0,,0.2,,,,0.07,,10.0,,2.0,0.0,6.0,9.0,,9.0,3.0,no
4.0,1.0,1.0,1.0,9.0,,,0.0,0.0,,0.01,0.0,,,0.0,0.0,7.0,,9.0,0.0,,no
2.0,,,,4.0,8.0,,,5.33,12.0,,0.67,,0.0,0.0,0.0,,,3.0,1.0,,no
,1.0,1.0,1.0,6.0,15.51,0.5,,7.75,,,1.72,2.0,0.0,,0.0,4.0,2.0,4.0,,,no
4.0,,1.0,1.0,4.0,,0.67,,5.33,,0.0,0.67,2.0,0.0,0.0,0.0,,1.0,,,1.0,no
,1.0,1.0,1.0,4.0,,0.67,1.5,,,0.0,0.67,2.0,,,,3.0,,3.0,1.0,,no
,1.0,,1.0,,8.0,0.67,,5.33,,0.0,,2.0,,0.0,0.0,,1.0,,1.0,1.0,no
,,,1.0,33.0,,0.14,7.0,16.9,,,46.01,,,1.0,0.0,7.0,,23.0,10.0,,no
20.0,2.0,,2.0,,244.27,0.12,8.08,30.24,,0.08,,15.0,,,0.0,,,33.0,21.0,3.0,no
241.0,,4.0,,619.0,4008.48,,54.62,,,1.34,,,,34.0,0.0,28.0,61.0,381.0,,39.0,no
2.0,1.0,,1.0,,,0.67,,,17.41,0.0,,0.0,0.0,,,3.0,,,2.0,,no
66.0,13.0,3.0,7.0,,868.16,0.04,23.96,36.24,,,1155.45,,4.0,7.0,,19.0,,103.0,58.0,25.0,no
,1.0,,,7.0,19.65,,,9.83,39.3,0.01,2.18,2.0,,0.0,,,3.0,4.0,,,no
4.0,1.0,1.0,,5.0,,,,7.74,17.41,0.0,0.97,,0.0,0.0,0.0,3.0,2.0,,2.0,1.0,no
10.0,,1.0,1.0,24.0,,0.2,,19.2,480.0,0.03,26.67,,,2.0,,,8.0,14.0,,,no
11.0,,1.0,1.0,13.0,36.5,,,14.6,91.24,0.01,5.07,,,2.0,0.0,5.0,,11.0,2.0,,no
,2.0,1.0,,,64.53,0.17,,,387.18,,21.51,8.0,,,0.0,,,,,3.0,no
144.0,,7.0,11.0,322.0,,0.03,34.01,57.63,66668.34,0.65,3703.8,,,7.0,,25.0,43.0,,,27.0,no
11.0,2.0,1.0,,19.0,68.11,,,9.73,,,26.49,8.0,0.0,1.0,,8.0,,12.0,,3.0,no
,,,3.0,50.0,219.62,0.14,7.13,30.82,1564.76,,,16.0,,,0.0,,12.0,,19.0,,no
11.0,2.0,,2.0,17.0,,0.17,6.0,,365.67,0.02,20.31,8.0,0.0,,0.0,8.0,4.0,11.0,6.0,3.0,no
10.0,2.0,1.0,1.0,17.0,58.81,0.16,,9.6,360.21,,20.01,8.0,0.0,,0.0,,4.0,10.0,7.0,3.0,no
30.0,2.0,1.0,2.0,,,0.1,9.82,29.79,2873.39,0.1,159.63,19.0,1.0,8.0,0.0,,,38.0,25.0,3.0,no
,,3.0,4.0,93.0,437.14,0.09,11.56,,5054.44,0.15,280.8,30.0,1.0,,1.0,10.0,,,,,no
,,,6.0,223.0,1161.71,0.04,26.78,43.38,31113.57,,,,1.0,12.0,,,23.0,,88.0,,no
,1.0,1.0,1.0,5.0,11.61,0.5,,5.8,23.22,0.0,1.29,2.0,,,,,,4.0,,,no
,12.0,7.0,,261.0,,0.05,21.41,68.08,31211.4,,,81.0,5.0,,1.0,,,157.0,104.0,23.0,no
,,,1.0,1.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,1.0,,1.0,no
,,1.0,,,,0.18,5.6,,393.73,0.02,21.87,,0.0,,0.0,8.0,5.0,12.0,7.0,3.0,no
,,1.0,,19.0,,0.14,,9.73,,,,,,1.0,0.0,8.0,4.0,,,3.0,no
,1.0,1.0,,2.0,2.0,2.0,0.5,4.0,1.0,,0.06,2.0,,0.0,0.0,1.0,,,1.0,1.0,no
,1.0,,1.0,4.0,,0.67,,,12.0,0.0,,2.0,,2.0,0.0,,,3.0,1.0,1.0,no
,2.0,,2.0,,167.59,0.13,7.88,,,0.06,,12.0,0.0,2.0,,9.0,8.0,27.0,,,no
20.0,,,,18.0,66.61,,5.6,11.89,373.0,0.02,,5.0,0.0,,,,,23.0,,5.0,no
7.0,3.0,,1.0,,,0.1,10.31,15.65,,0.05,,14.0,0.0,1.0,0.0,8.0,5.0,11.0,,,no
100.0,,1.0,8.0,,1411.75,0.05,,64.12,31075.65,0.47,1726.42,73.0,5.0,,0.0,19.0,,144.0,95.0,17.0,no
28.0,,1.0,2.0,,,0.12,8.33,33.44,,,129.0,21.0,0.0,5.0,,10.0,,35.0,,3.0,no
10.0,,1.0,,,,0.14,7.0,9.22,451.71,0.02,25.09,8.0,,,0.0,8.0,4.0,11.0,,3.0,no
30.0,5.0,3.0,4.0,86.0,421.99,,,,,0.14,296.96,,3.0,5.0,0.0,12.0,18.0,48.0,38.0,,no
20.0,4.0,3.0,3.0,,,0.07,,11.89,2675.66,0.06,148.65,16.0,0.0,,0.0,,7.0,,14.0,,no
23.0,3.0,1.0,3.0,51.0,,0.1,10.0,23.97,2397.22,0.08,133.18,,,3.0,0.0,,13.0,31.0,20.0,,no
,2.0,,2.0,20.0,76.15,0.12,8.1,9.4,616.79,,,7.0,,,0.0,9.0,5.0,,9.0,3.0,no
20.0,3.0,,2.0,,208.08,0.13,7.79,26.71,1621.32,,,15.0,0.0,,,,12.0,29.0,17.0,5.0,no
28.0,2.0,1.0,,59.0,263.11,0.1,,,,0.09,,18.0,,,0.0,10.0,,,24.0,,no
28.0,,1.0,2.0,59.0,263.11,,,,2631.06,0.09,,,,6.0,0.0,10.0,12.0,35.0,24.0,3.0,no
3.0,1.0,,,,0.0,,,,0.0,0.0,,,,,0.0,,,1.0,0.0,1.0,no
78.0,,,5.0,,,0.05,,43.43,17028.0,,,,,17.0,1.0,12.0,20.0,106.0,,,no
,,1.0,2.0,,88.0,0.17,,15.21,,0.03,,,0.0,,0.0,9.0,7.0,,9.0,3.0,no
10.0,2.0,,,,,0.14,7.0,9.22,,,25.09,,,,,8.0,,,,,no
8.0,1.0,1.0,1.0,,,,2.0,15.85,63.4,0.01,3.52,3.0,0.0,,1.0,,,5.0,,1.0,no
29.0,3.0,1.0,3.0,72.0,334.36,0.09,10.61,,3546.58,0.11,197.03,22.0,1.0,,0.0,,,,27.0,,no
,,,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,,1.0,0.0,,,,no
21.0,2.0,1.0,,,141.78,0.15,,20.62,,0.05,54.15,,,1.0,0.0,,8.0,,11.0,3.0,no
,2.0,,2.0,,64.53,,6.0,,387.18,,21.51,8.0,1.0,,,8.0,4.0,12.0,6.0,3.0,no
43.0,,1.0,,,,,,32.54,8113.16,0.17,,,3.0,7.0,,15.0,19.0,61.0,40.0,,no
12.0,,1.0,,15.0,,,4.38,11.86,,,,7.0,1.0,2.0,0.0,7.0,,10.0,5.0,3.0,no
18.0,5.0,1.0,2.0,,233.38,0.07,13.44,,,,174.32,12.0,,,,,,32.0,22.0,,no
4.0,,1.0,,,,0.0,,,,0.0,,,0.0,0.0,0.0,1.0,,1.0,,,no
3.0,,1.0,1.0,1.0,,,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,1.0,,1.0,0.0,,no
,,1.0,,,15.51,0.4,2.5,6.2,38.77,,2.15,3.0,0.0,,,5.0,1.0,5.0,1.0,1.0,no
,,,,83.0,390.14,0.08,,30.4,5006.75,0.13,,18.0,3.0,,,11.0,15.0,,35.0,,no
,,1.0,3.0,,346.13,0.06,16.67,20.77,5768.83,0.12,320.49,,,,,,,,,,no
,1.0,1.0,1.0,,,0.4,2.5,6.2,38.77,0.01,,,,1.0,0.0,5.0,1.0,5.0,,1.0,no
52.0,4.0,,3.0,,515.74,,,,,0.17,488.59,37.0,5.0,,0.0,18.0,,63.0,,,no
48.0,3.0,,,84.0,,,,22.87,7282.49,0.14,404.58,34.0,,,0.0,,13.0,55.0,29.0,,no
47.0,3.0,1.0,3.0,,388.64,,17.23,,,,,33.0,5.0,,0.0,16.0,13.0,52.0,28.0,5.0,no
30.0,,1.0,4.0,,,0.13,,35.41,2195.76,0.09,121.99,23.0,0.0,5.0,0.0,12.0,16.0,37.0,21.0,,no
91.0,,,7.0,221.0,1247.29,0.04,,,33636.65,,,74.0,,,0.0,19.0,31.0,133.0,,,no
,,,4.0,175.0,,,20.0,47.77,,,1061.56,,,9.0,1.0,16.0,28.0,105.0,70.0,,no
28.0,,,2.0,78.0,386.43,,11.56,,4465.38,0.13,,18.0,,6.0,0.0,13.0,18.0,,32.0,9.0,no
4.0,1.0,,1.0,,,,1.5,5.33,12.0,,,2.0,0.0,0.0,0.0,3.0,,3.0,1.0,,no
108.0,,,8.0,289.0,1655.37,0.04,,71.69,38225.96,,,85.0,,,,15.0,38.0,172.0,,21.0,no
,2.0,,,13.0,44.97,0.4,2.5,17.99,,,6.25,2.0,,,,,,,6.0,3.0,no
5.0,,,,,11.61,,1.5,,17.41,0.0,0.97,2.0,0.0,0.0,1.0,3.0,2.0,3.0,,1.0,no
,,7.0,14.0,466.0,2937.56,0.03,,,,0.98,6501.69,,,32.0,2.0,,,272.0,,57.0,no
,,,,,1585.26,,21.86,,34659.6,0.53,,82.0,2.0,13.0,,13.0,33.0,176.0,111.0,,no
64.0,,,5.0,,1005.84,,15.64,64.3,15734.28,0.34,874.13,50.0,0.0,7.0,,12.0,28.0,116.0,,,no
,13.0,,13.0,,504.44,,10.73,47.03,,0.17,300.56,40.0,0.0,,,13.0,20.0,67.0,,25.0,no
,5.0,,4.0,146.0,,,,,15624.69,0.27,868.04,51.0,,,0.0,17.0,30.0,78.0,68.0,9.0,no
71.0,11.0,,6.0,171.0,,0.04,24.36,36.83,,,,58.0,0.0,,,16.0,22.0,104.0,67.0,,no
,6.0,1.0,3.0,63.0,276.72,0.13,,,2213.73,,122.98,,3.0,4.0,,8.0,,37.0,26.0,,no
33.0,6.0,,3.0,,348.29,,8.72,39.95,,0.12,168.7,24.0,,7.0,0.0,9.0,16.0,,31.0,11.0,no
49.0,4.0,,2.0,77.0,,,14.63,27.01,5776.21,0.13,320.9,19.0,18.0,7.0,0.0,,,38.0,39.0,7.0,no
4.0,,1.0,1.0,4.0,8.0,,1.5,5.33,,0.0,0.67,,0.0,,0.0,3.0,,,,,no
,5.0,1.0,3.0,70.0,336.51,,9.71,34.67,3266.17,,,,,,,11.0,17.0,40.0,,,no
,,1.0,,,614.32,0.06,,,9760.87,,542.27,39.0,2.0,,0.0,13.0,18.0,,,5.0,no
62.0,,3.0,,184.0,,,16.88,60.57,17247.0,0.34,,,1.0,,0.0,15.0,,112.0,72.0,11.0,no
,,,1.0,44.0,176.0,0.09,11.57,,2036.57,,,,,1.0,,,7.0,26.0,18.0,7.0,no
,,1.0,2.0,53.0,,0.14,,,1826.9,,,23.0,,,0.0,11.0,15.0,33.0,20.0,3.0,no
5.0,1.0,1.0,,,,,1.5,,,,,2.0,0.0,1.0,0.0,,,3.0,2.0,,no
32.0,,1.0,2.0,63.0,306.05,0.16,,,,0.1,107.12,,2.0,,,,20.0,,,,no
,,,1.0,,,0.67,1.5,,,0.0,0.67,,,0.0,,,1.0,3.0,1.0,1.0,no
7.0,1.0,,1.0,13.0,,0.2,5.0,7.3,182.48,,10.14,5.0,,0.0,0.0,,,,,1.0,no
,1.0,,,13.0,36.5,0.2,5.0,7.3,182.48,0.01,10.14,4.0,0.0,,,5.0,2.0,9.0,,,no
,1.0,1.0,1.0,13.0,36.5,,,7.3,182.48,,,,,0.0,,,2.0,9.0,4.0,1.0,no
6.0,1.0,1.0,1.0,11.0,,,4.5,7.33,,0.01,,,,,,6.0,,,3.0,1.0,no
4.0,1.0,1.0,1.0,,,,,5.33,12.0,0.0,,,,,0.0,3.0,,3.0,,1.0,no
8.0,1.0,1.0,,,,0.27,3.75,,161.94,0.01,9.0,,,0.0,,6.0,,8.0,5.0,,no
6.0,2.0,1.0,,13.0,41.21,0.33,3.0,,,0.01,6.87,,0.0,0.0,,,3.0,10.0,,,no
,,1.0,1.0,,,0.22,,,148.5,0.01,,,0.0,0.0,0.0,,,,3.0,,no
,,1.0,,4.0,8.0,0.67,,,12.0,0.0,0.67,,0.0,,0.0,,,3.0,1.0,1.0,no
6.0,,,,,23.26,,2.0,,46.53,,,,,,,,,5.0,4.0,,no
4.0,1.0,,1.0,5.0,,,,,17.41,0.0,0.97,,,0.0,0.0,3.0,,3.0,2.0,1.0,no
,9.0,6.0,,132.0,707.2,0.07,,52.46,9534.06,0.24,,39.0,3.0,2.0,,,27.0,80.0,52.0,17.0,no
,4.0,1.0,,49.0,218.51,,,,1857.35,,103.19,15.0,0.0,0.0,0.0,11.0,,32.0,17.0,7.0,no
,15.0,1.0,7.0,160.0,827.19,0.04,,35.09,,,1083.22,,,2.0,1.0,15.0,21.0,,,29.0,no
,2.0,1.0,,33.0,,0.1,10.0,,1348.86,0.04,74.94,7.0,,,2.0,10.0,7.0,,14.0,3.0,no
30.0,3.0,1.0,3.0,,257.83,0.09,11.45,22.51,2953.47,,164.08,,0.0,,1.0,12.0,11.0,36.0,21.0,,no
11.0,2.0,1.0,2.0,18.0,64.53,0.14,7.0,9.22,451.71,0.02,25.09,7.0,,,1.0,8.0,4.0,11.0,,,no
13.0,2.0,,2.0,,,,,13.39,,0.04,50.62,9.0,1.0,,0.0,,8.0,14.0,12.0,3.0,no
29.0,4.0,1.0,,,206.44,,7.27,28.39,1501.37,0.07,,,,2.0,0.0,10.0,,31.0,16.0,5.0,no
60.0,5.0,1.0,5.0,115.0,,0.08,,44.76,7897.06,0.2,438.73,,3.0,,,13.0,,68.0,,9.0,no
5.0,2.0,,1.0,,53.77,,3.0,17.92,,0.02,8.96,,0.0,0.0,0.0,6.0,,9.0,,3.0,no
47.0,3.0,1.0,,115.0,,0.1,10.48,54.38,5968.63,0.19,331.59,36.0,0.0,7.0,0.0,,,,44.0,5.0,no
38.0,,,4.0,,,,8.89,45.43,3589.49,,,27.0,,5.0,,10.0,18.0,52.0,,7.0,no
,4.0,1.0,4.0,112.0,579.03,,11.25,51.47,6514.11,,,36.0,0.0,,,,,67.0,45.0,7.0,no
2.0,1.0,,,,8.0,0.67,1.5,,12.0,0.0,0.67,0.0,0.0,0.0,,,,3.0,1.0,1.0,no
8.0,1.0,,1.0,,44.38,,,,77.66,0.01,4.31,6.0,0.0,,0.0,3.0,6.0,,7.0,1.0,no
,1.0,1.0,1.0,4.0,,,,,,,0.67,2.0,,0.0,0.0,,,,,1.0,no
4.0,1.0,,1.0,4.0,8.0,0.67,1.5,,12.0,,0.67,,,0.0,,3.0,,3.0,,,no
20.0,,3.0,,45.0,206.32,0.09,10.64,19.4,2194.53,,121.92,,,,0.0,,,,,,no
2.0,1.0,1.0,1.0,4.0,8.0,0.67,1.5,,12.0,0.0,,,0.0,0.0,,3.0,1.0,3.0,1.0,1.0,no
9.0,1.0,,1.0,13.0,,,4.0,,,0.01,,3.0,2.0,2.0,0.0,6.0,3.0,,,1.0,no
9.0,1.0,,,13.0,41.21,0.25,4.0,10.3,,0.01,9.16,3.0,,2.0,0.0,,3.0,9.0,,,no
,7.0,,7.0,118.0,590.0,,20.29,29.07,,,665.2,42.0,1.0,,1.0,15.0,17.0,72.0,,13.0,no
6.0,1.0,,,,,0.67,1.5,,37.9,0.01,,4.0,,,0.0,3.0,,5.0,,,no
4.0,,1.0,1.0,,,,1.5,,17.41,0.0,0.97,,0.0,0.0,,3.0,2.0,3.0,,1.0,no
94.0,,1.0,6.0,,1335.69,0.05,,,29104.02,,1616.89,71.0,0.0,20.0,,18.0,38.0,138.0,92.0,,no
109.0,8.0,1.0,,,1596.13,,28.75,,45888.62,0.53,,,2.0,,0.0,,,,115.0,,no
16.0,,,2.0,,247.76,0.11,8.94,27.72,2214.33,0.08,,,0.0,0.0,1.0,,16.0,,22.0,7.0,no
1.0,,,1.0,6.0,,,2.5,6.2,,0.01,2.15,0.0,0.0,0.0,0.0,5.0,1.0,5.0,1.0,1.0,no
,10.0,1.0,,122.0,,,19.41,,,0.22,709.51,37.0,,10.0,4.0,,23.0,75.0,,,no
,,16.0,27.0,,,,29.64,76.61,,0.76,3739.18,115.0,20.0,10.0,,17.0,39.0,255.0,136.0,59.0,yes
133.0,,9.0,,408.0,2586.66,,27.7,,71663.17,,,,7.0,20.0,6.0,20.0,,,,41.0,yes
,14.0,6.0,11.0,336.0,1951.27,0.05,22.0,,42927.97,0.65,2384.89,104.0,4.0,18.0,2.0,14.0,42.0,204.0,132.0,27.0,yes
,18.0,16.0,,352.0,,0.04,,91.92,46254.62,0.69,2569.7,,2.0,,0.0,,44.0,211.0,,35.0,yes
,,125.0,143.0,,,0.01,81.47,,2147483.64,,153047.01,1107.0,39.0,,,35.0,,2469.0,1513.0,361.0,yes
107.0,9.0,,7.0,317.0,1916.07,0.04,,68.86,,0.64,,,0.0,,,20.0,46.0,,128.0,17.0,yes
,16.0,14.0,11.0,,1743.64,0.03,,,,0.58,,,,12.0,1.0,,40.0,,,31.0,yes
517.0,86.0,35.0,46.0,1340.0,,0.02,53.77,,,,,401.0,44.0,56.0,6.0,,,798.0,542.0,171.0,yes
,,,10.0,,1394.93,,18.89,,26351.11,0.46,1463.95,80.0,,15.0,0.0,,32.0,161.0,,27.0,yes
102.0,,8.0,,,,0.04,27.73,61.3,,0.57,2618.49,,,15.0,2.0,,,,114.0,41.0,yes
,,3.0,,213.0,,0.06,16.19,,19044.9,,1058.05,,26.0,,0.0,14.0,32.0,,,,yes
,,18.0,21.0,572.0,,,41.95,88.94,,,,195.0,38.0,,,,66.0,359.0,,47.0,yes
,13.0,,,,1417.45,0.05,20.3,,28777.45,,1598.75,68.0,6.0,12.0,1.0,,43.0,,,25.0,yes
,19.0,,12.0,,1571.08,0.04,,62.74,,,,71.0,0.0,7.0,,,37.0,,,37.0,yes
,9.0,5.0,6.0,185.0,,,20.36,52.3,21673.32,,1204.07,,3.0,,4.0,19.0,35.0,110.0,75.0,17.0,yes
148.0,16.0,8.0,11.0,,,,9.68,69.96,,0.23,,36.0,1.0,,0.0,23.0,49.0,238.0,147.0,,yes
143.0,26.0,,21.0,420.0,2639.87,0.03,,,,,5442.69,116.0,7.0,,5.0,,,253.0,167.0,51.0,yes
140.0,,17.0,,421.0,,0.02,43.8,,113783.48,0.87,6321.3,115.0,12.0,,,,46.0,,155.0,43.0,yes
,,1.0,,169.0,852.5,0.06,18.0,47.36,15345.05,,852.5,,2.0,,0.0,,21.0,106.0,63.0,9.0,yes
67.0,5.0,,5.0,213.0,,0.06,16.34,,19640.39,,,,4.0,,2.0,,,120.0,93.0,,yes
,,7.0,7.0,,1121.58,0.05,,,,0.37,1197.37,,2.0,,,,37.0,,79.0,,yes
61.0,4.0,,,159.0,873.2,,16.5,,14407.88,0.29,800.44,,,10.0,0.0,15.0,30.0,93.0,66.0,,yes
61.0,,,7.0,,,,18.9,32.03,,0.2,,,,4.0,0.0,,27.0,,,13.0,yes
60.0,9.0,5.0,,,573.04,0.05,22.17,,,0.19,705.69,,17.0,,0.0,19.0,18.0,68.0,,17.0,yes
,,,6.0,184.0,,,,39.36,24687.6,,1371.53,,1.0,10.0,,,23.0,120.0,,,yes
59.0,7.0,7.0,,,,,17.28,,12590.68,0.24,,44.0,,8.0,2.0,,,,54.0,,yes
57.0,8.0,,,,,0.08,13.07,60.06,,0.26,,45.0,4.0,,0.0,9.0,,,61.0,,yes
56.0,,1.0,,,546.99,,13.98,,7645.46,0.18,,44.0,3.0,,0.0,15.0,,64.0,41.0,7.0,yes
110.0,12.0,10.0,,,,0.04,,76.07,43816.67,,,88.0,3.0,15.0,0.0,16.0,41.0,,123.0,,yes
54.0,4.0,,,,680.41,0.07,15.29,44.5,,,577.91,,,10.0,0.0,15.0,,74.0,53.0,7.0,yes
