COMPACTNESS,CIRCULARITY,DISTANCE_CIRCULARITY,RADIUS_RATIO,PR_AXIS_ASPECT_RATIO,MAX_LENGTH_ASPECT_RATIO,SCATTER_RATIO,ELONGATEDNESS,PR_AXIS_RECTANGULARITY,MAX_LENGTH_RECTANGULARITY,SCALED_VARIANCE_MAJOR,SCALED_VARIANCE_MINOR,SCALED_RADIUS_OF_GYRATION,SKEWNESS_ABOUT_MAJOR,SKEWNESS_ABOUT_MINOR,KURTOSIS_ABOUT_MAJOR,KURTOSIS_ABOUT_MINOR,HOLLOWS_RATIO,class
,,63.0,,,7.0,,,,,,,173.0,,,,180.0,,bus
,,,117.0,49.0,,,,,,,249.0,156.0,,8.0,6.0,184.0,,van
91.0,41.0,,131.0,56.0,9.0,126.0,53.0,,,159.0,237.0,155.0,,,10.0,191.0,194.0,van
,,105.0,208.0,,10.0,,36.0,22.0,150.0,,520.0,158.0,64.0,,32.0,,,saab
,37.0,,111.0,,5.0,120.0,,17.0,127.0,,213.0,,,7.0,4.0,181.0,,van
102.0,,,194.0,60.0,,,,,,,731.0,209.0,,7.0,,,,bus
,54.0,100.0,,69.0,10.0,,,25.0,170.0,,,,,,13.0,,,saab
113.0,,,,,,260.0,26.0,,,,,261.0,85.0,,,,183.0,bus
87.0,,65.0,127.0,,8.0,,,,143.0,169.0,322.0,,85.0,6.0,,180.0,182.0,bus
98.0,51.0,,203.0,,10.0,188.0,,22.0,,207.0,,,68.0,,1.0,,,saab
94.0,38.0,,,,,,,,,,,,66.0,,28.0,,204.0,saab
,,,,54.0,,,,19.0,147.0,166.0,,185.0,81.0,,,179.0,,bus
,49.0,,201.0,,10.0,181.0,,21.0,158.0,197.0,494.0,,,,,,,opel
,,,,54.0,,,,,,170.0,,168.0,68.0,10.0,,188.0,,opel
,43.0,,170.0,66.0,,,,19.0,147.0,,334.0,143.0,65.0,2.0,17.0,,206.0,van
,38.0,80.0,,,,161.0,41.0,,,,,,68.0,,15.0,,197.0,saab
,44.0,78.0,,,8.0,,,,,,,,,,,201.0,,van
,52.0,96.0,,59.0,,,35.0,22.0,161.0,,530.0,205.0,,,8.0,,,opel
,57.0,109.0,,66.0,,221.0,30.0,,176.0,234.0,725.0,236.0,,,,,,opel
86.0,,,,,,150.0,45.0,19.0,,,327.0,172.0,,2.0,,180.0,,bus
,,,,55.0,7.0,234.0,28.0,,,243.0,,229.0,,7.0,11.0,187.0,,bus
,,103.0,205.0,,,,,,,,720.0,213.0,,,,,,saab
89.0,44.0,,,,,,44.0,20.0,,163.0,,176.0,76.0,12.0,,184.0,,van
99.0,,88.0,,,,,,,158.0,,625.0,219.0,,,,191.0,,bus
97.0,,,,63.0,10.0,,45.0,,148.0,,,,,,20.0,,205.0,van
87.0,,73.0,158.0,,,151.0,44.0,,138.0,,,152.0,,,,,194.0,bus
,40.0,72.0,155.0,,7.0,,,19.0,135.0,,,,,,,192.0,,bus
86.0,40.0,,,,,140.0,,18.0,,,,,72.0,3.0,,,190.0,opel
83.0,,,,,,135.0,50.0,,,,,141.0,85.0,3.0,6.0,180.0,183.0,saab
,,,,,10.0,,,25.0,,,,203.0,71.0,,6.0,,,opel
99.0,55.0,,219.0,68.0,10.0,,,,,,,,74.0,,,,,opel
,54.0,,188.0,,7.0,236.0,,,164.0,,,,,6.0,14.0,,,bus
,,110.0,228.0,65.0,,,,,,228.0,668.0,220.0,,21.0,,,,saab
88.0,44.0,,,59.0,6.0,,44.0,,,,,,,,,,,opel
95.0,,,,,10.0,145.0,,,148.0,163.0,,166.0,,,6.0,199.0,,van
,,69.0,147.0,58.0,6.0,132.0,,,,155.0,260.0,,61.0,,6.0,203.0,209.0,opel
,,101.0,210.0,,,,,,,,,,,1.0,32.0,,,opel
,,,,60.0,5.0,148.0,,,,,319.0,,,,,,,saab
,,,,,9.0,147.0,,,152.0,,,,,,,,200.0,van
,47.0,,146.0,64.0,6.0,,,,147.0,,,195.0,,,0.0,183.0,,bus
,,,,,9.0,177.0,37.0,,,,472.0,,,,,193.0,201.0,saab
93.0,,,188.0,62.0,10.0,183.0,,21.0,141.0,,,168.0,70.0,,,,197.0,opel
,45.0,76.0,171.0,,7.0,150.0,44.0,19.0,,170.0,340.0,179.0,,12.0,,,,bus
,,,,59.0,,207.0,32.0,,,,,,,,,,202.0,saab
,,,,60.0,,,,19.0,,181.0,,,70.0,,2.0,190.0,196.0,opel
,49.0,,206.0,,9.0,,,,,202.0,,176.0,62.0,3.0,5.0,197.0,,opel
,,,182.0,,12.0,216.0,,24.0,,,,,72.0,,,189.0,,saab
101.0,46.0,,,61.0,,,,,,213.0,578.0,,,7.0,,,,saab
,,,176.0,59.0,,168.0,,,,196.0,,185.0,67.0,,,191.0,,saab
,47.0,,147.0,,,,44.0,19.0,,,349.0,,74.0,,,186.0,197.0,van
87.0,,,,,,154.0,,19.0,,,,172.0,,15.0,,,,opel
,54.0,,203.0,,,,33.0,23.0,164.0,216.0,608.0,,,,3.0,,,saab
,47.0,85.0,,,10.0,,43.0,19.0,155.0,,,186.0,,,5.0,,,van
,,59.0,,63.0,,,,,,151.0,,143.0,,,,,,saab
,45.0,,148.0,,6.0,,,,,,,,75.0,5.0,1.0,183.0,,bus
89.0,,,,57.0,,161.0,,,,187.0,,,72.0,9.0,,,,opel
96.0,41.0,77.0,177.0,64.0,5.0,,,21.0,134.0,205.0,485.0,,74.0,0.0,,196.0,,bus
97.0,,72.0,,71.0,,,,20.0,,178.0,,186.0,70.0,,,,203.0,bus
,,87.0,164.0,64.0,,,43.0,,149.0,,,,,,13.0,,,van
96.0,,77.0,,,,,,,,,,,,,,199.0,203.0,bus
,36.0,,117.0,58.0,4.0,,,,,138.0,,138.0,85.0,,,180.0,,van
,,95.0,,,,,,,,,,,,,19.0,187.0,,bus
,,108.0,193.0,59.0,11.0,217.0,,24.0,,,,,,,22.0,190.0,,saab
,,60.0,132.0,57.0,,,,18.0,129.0,,243.0,,71.0,,14.0,186.0,,saab
,,,,,,,54.0,18.0,,,229.0,,,,5.0,,,saab
,,98.0,209.0,64.0,,217.0,,,,,,,,2.0,,,,opel
80.0,,60.0,,56.0,,,49.0,18.0,,151.0,281.0,142.0,80.0,0.0,5.0,,,opel
106.0,,100.0,,,4.0,250.0,,27.0,,280.0,,262.0,,,,182.0,,bus
,46.0,71.0,,,,,,19.0,148.0,,347.0,,80.0,1.0,,,187.0,bus
,,109.0,,,9.0,217.0,,,,238.0,,206.0,,,,189.0,199.0,opel
88.0,,71.0,,,8.0,142.0,48.0,,143.0,159.0,296.0,174.0,68.0,7.0,18.0,,,opel
94.0,,,159.0,,,157.0,43.0,,158.0,,,203.0,75.0,,,,,van
,43.0,,,63.0,8.0,,,,,,,,68.0,,,191.0,,saab
,,85.0,145.0,,,152.0,,,,175.0,,184.0,73.0,4.0,2.0,186.0,197.0,van
,47.0,85.0,,138.0,49.0,155.0,,,,320.0,354.0,,,,,,196.0,van
100.0,,,207.0,,,227.0,,,,234.0,756.0,,,,19.0,,,opel
,,65.0,113.0,,,152.0,45.0,,,,,171.0,,,,179.0,,bus
,38.0,,,,25.0,140.0,,,139.0,162.0,296.0,,67.0,4.0,,,,van
,,90.0,,,,,,,,,,143.0,66.0,,,194.0,,van
86.0,,,,68.0,,,,,146.0,176.0,,,,7.0,3.0,,,bus
90.0,,,,63.0,,176.0,37.0,21.0,154.0,205.0,,222.0,,,,,195.0,saab
,37.0,,169.0,,,161.0,,,,,391.0,,72.0,,,,192.0,opel
,57.0,,177.0,,5.0,256.0,26.0,,170.0,,,,,,,,181.0,bus
89.0,41.0,,,,,,43.0,,136.0,,352.0,154.0,,2.0,0.0,188.0,,bus
98.0,38.0,70.0,,,6.0,,,20.0,136.0,189.0,413.0,,,3.0,,200.0,,bus
87.0,,,,64.0,10.0,133.0,50.0,,,,,159.0,67.0,7.0,,,,van
107.0,53.0,,213.0,64.0,,,32.0,,,216.0,627.0,,65.0,21.0,,194.0,205.0,saab
,37.0,,,,,,44.0,,,179.0,,136.0,69.0,6.0,,,,opel
101.0,,105.0,,,,212.0,31.0,24.0,,,,,,12.0,,186.0,,opel
,,77.0,,,8.0,140.0,47.0,18.0,,161.0,294.0,,,,,,,van
103.0,,101.0,,62.0,,,,23.0,158.0,,595.0,,,,,192.0,202.0,opel
,,,,,7.0,150.0,,19.0,137.0,,341.0,,,2.0,,196.0,,bus
80.0,,,130.0,,,134.0,,18.0,,,,135.0,76.0,,,,,opel
,,,,,,,47.0,19.0,,,,,,,,186.0,,saab
,,,,,,146.0,,,,,322.0,176.0,,,6.0,,,bus
,,,175.0,60.0,,,39.0,,134.0,191.0,,,,,28.0,,,saab
89.0,,,,64.0,9.0,,41.0,,151.0,,,174.0,,,,194.0,,saab
,,,,56.0,,120.0,,,124.0,135.0,209.0,,,,12.0,,,opel
80.0,,71.0,,60.0,,,45.0,,,,330.0,176.0,81.0,6.0,15.0,180.0,,bus
,36.0,78.0,,,,,48.0,,123.0,,,,66.0,4.0,,,,opel
,45.0,82.0,,,,159.0,,,,,362.0,,,10.0,21.0,,193.0,van
101.0,,,184.0,,,,31.0,24.0,,220.0,685.0,,,4.0,,190.0,201.0,opel
,44.0,70.0,158.0,,,141.0,,18.0,143.0,164.0,,,,,11.0,,199.0,bus
96.0,,,,70.0,,,,19.0,,,341.0,127.0,69.0,,,,205.0,bus
87.0,43.0,,,,,,44.0,,,,,,76.0,6.0,,,,bus
93.0,34.0,,,56.0,,,50.0,,123.0,,,,,,,,,saab
96.0,,,,51.0,6.0,,,18.0,139.0,,255.0,150.0,,,,,182.0,van
98.0,48.0,101.0,,61.0,,207.0,,,,,650.0,,,5.0,7.0,,196.0,opel
,,,,,,140.0,,,,,298.0,,,,,,,saab
85.0,45.0,,,,,149.0,45.0,,,169.0,326.0,186.0,,8.0,4.0,181.0,,bus
91.0,,,,,9.0,,36.0,,,,,153.0,,11.0,24.0,193.0,,opel
89.0,,69.0,,,,,,18.0,126.0,,,128.0,,3.0,,193.0,203.0,opel
,,98.0,203.0,,,220.0,30.0,,,,,214.0,,,24.0,,197.0,opel
,38.0,89.0,,,9.0,169.0,,20.0,,190.0,,,,,,193.0,,opel
112.0,,104.0,,58.0,11.0,,,,,,639.0,186.0,,,22.0,191.0,,saab
,37.0,70.0,,62.0,9.0,136.0,,18.0,,159.0,280.0,140.0,,,9.0,,202.0,van
,,,206.0,,,217.0,31.0,24.0,168.0,226.0,,209.0,,,,,,saab
99.0,47.0,,226.0,,5.0,,,,,,,186.0,,,11.0,192.0,,bus
,,,,,7.0,,,19.0,,,,,,6.0,,185.0,191.0,saab
,42.0,70.0,,56.0,,,45.0,,,,,172.0,82.0,10.0,14.0,,,bus
104.0,,105.0,168.0,54.0,,,32.0,,162.0,220.0,641.0,221.0,,,,187.0,,saab
,,,145.0,,,130.0,51.0,,,150.0,,121.0,,,,195.0,,van
,,,123.0,,7.0,,,18.0,144.0,164.0,,155.0,,,,185.0,185.0,van
,40.0,,131.0,55.0,,,45.0,,,167.0,,165.0,,,1.0,,,opel
,49.0,86.0,,,,177.0,,,,,473.0,,,,,192.0,198.0,opel
,,109.0,,,11.0,,,,,207.0,586.0,,61.0,,,194.0,,saab
,51.0,98.0,,,,,,,161.0,219.0,572.0,,,0.0,,192.0,201.0,saab
,47.0,73.0,,58.0,,161.0,,20.0,153.0,172.0,,185.0,,,8.0,,191.0,van
,36.0,,,56.0,,119.0,,17.0,130.0,,,118.0,,,14.0,192.0,,van
,,,204.0,,10.0,185.0,,,,,517.0,,,12.0,11.0,194.0,,opel
,53.0,,,,,,,,,,,242.0,,7.0,,,,bus
,,,,59.0,9.0,157.0,44.0,,,,356.0,,,,3.0,,,van
,,,,,,,,,,208.0,527.0,203.0,,14.0,15.0,,,saab
95.0,,,,,,212.0,31.0,,175.0,224.0,,,,0.0,,186.0,193.0,opel
,,,,,,,,,,,,,78.0,,,192.0,192.0,bus
91.0,39.0,,164.0,68.0,10.0,,,,,164.0,308.0,,68.0,13.0,,191.0,201.0,van
,46.0,,185.0,,7.0,,42.0,,147.0,178.0,362.0,,,,,,,bus
94.0,,,,,,162.0,41.0,,,178.0,,,,6.0,,198.0,,opel
92.0,38.0,,178.0,62.0,9.0,,41.0,,,,388.0,,63.0,,29.0,,206.0,opel
95.0,43.0,,159.0,,6.0,,45.0,,141.0,,,,,8.0,4.0,195.0,,bus
106.0,,,213.0,64.0,11.0,,33.0,23.0,,,,204.0,,,,,,saab
,,,139.0,,,149.0,,19.0,145.0,,323.0,,83.0,,,180.0,,bus
,43.0,,,52.0,,,49.0,,,,282.0,,,,,,,van
,,,,,,,,,,,,,,,,,,van
,,105.0,,,,218.0,,,173.0,226.0,,250.0,,10.0,2.0,,,opel
,,90.0,,,,,37.0,,144.0,189.0,,138.0,,,,,208.0,saab
90.0,,62.0,,,,,,,,,,,,13.0,4.0,,,van
,52.0,,211.0,,,,33.0,,161.0,218.0,602.0,200.0,,9.0,,,,opel
97.0,47.0,81.0,,,8.0,,39.0,20.0,150.0,,,,,,,192.0,,opel
,,,,52.0,,152.0,,,133.0,,,163.0,,,,,,opel
100.0,,80.0,206.0,70.0,,183.0,,,,206.0,,,,,,,199.0,bus
,43.0,,,,,,45.0,19.0,,,,173.0,,7.0,,181.0,186.0,bus
,43.0,70.0,147.0,,8.0,,,19.0,145.0,,319.0,,,1.0,12.0,,,bus
,,,,,,,,,175.0,,,,,,23.0,186.0,,opel
,,,,,,220.0,,,163.0,,711.0,,,,16.0,,,saab
,40.0,,,59.0,,,,17.0,,,,,62.0,,1.0,,,van
,44.0,,151.0,63.0,,137.0,,,146.0,,,167.0,,,,188.0,194.0,van
,,109.0,,67.0,,218.0,,,174.0,230.0,706.0,226.0,,,22.0,,202.0,opel
105.0,50.0,,,54.0,,,,25.0,159.0,254.0,735.0,,,,,186.0,,bus
107.0,,105.0,202.0,,,,,,,,,,,,1.0,,,opel
,40.0,,,57.0,,,,,,,342.0,,,,,,187.0,opel
,55.0,104.0,,,,,32.0,24.0,,,,223.0,74.0,,,,196.0,saab
,55.0,101.0,,57.0,13.0,225.0,30.0,25.0,177.0,225.0,741.0,,71.0,5.0,,186.0,,opel
,46.0,78.0,,,11.0,,43.0,,160.0,170.0,,,,,9.0,,194.0,van
94.0,,89.0,,,5.0,,,22.0,,,533.0,182.0,,4.0,13.0,195.0,198.0,bus
86.0,42.0,64.0,122.0,54.0,6.0,,46.0,19.0,,,,,,,,179.0,,bus
,,,201.0,,10.0,214.0,,,,224.0,,,74.0,1.0,1.0,,,saab
104.0,,,,,,,31.0,,,,,196.0,,,,,196.0,opel
,,,181.0,62.0,,,40.0,,,,418.0,,67.0,12.0,,,,opel
,38.0,,,,8.0,,47.0,18.0,131.0,,301.0,,,,,,196.0,van
,,,143.0,,11.0,161.0,,,,,374.0,186.0,75.0,,2.0,,,van
,,,,,6.0,,44.0,,,174.0,,,,3.0,,,186.0,bus
,57.0,,,72.0,,221.0,,25.0,,,718.0,,,,,,195.0,opel
,,,,,,160.0,,20.0,147.0,180.0,383.0,,,,11.0,192.0,,saab
82.0,,,,,,,,19.0,,,,,71.0,,18.0,,189.0,opel
102.0,,,193.0,57.0,,,31.0,24.0,162.0,219.0,,,,,,191.0,201.0,opel
,54.0,,,,,220.0,31.0,,174.0,,709.0,214.0,70.0,,23.0,,,saab
,,76.0,175.0,,,,,20.0,149.0,180.0,370.0,169.0,63.0,16.0,,198.0,,saab
,,66.0,,,6.0,151.0,,,143.0,,333.0,168.0,,,9.0,180.0,,bus
102.0,,98.0,,,,,,,171.0,219.0,,,,,,,,opel
,,,164.0,48.0,,,,,165.0,269.0,891.0,,,,,181.0,,bus
,,,179.0,,6.0,156.0,,,,,373.0,191.0,69.0,5.0,5.0,193.0,198.0,bus
106.0,,,,,11.0,,,,170.0,,,214.0,68.0,,,,201.0,opel
,43.0,82.0,,,10.0,155.0,43.0,,,,359.0,,74.0,,6.0,,,van
,36.0,,,57.0,3.0,,57.0,17.0,,,,,88.0,,,180.0,,van
,54.0,,,53.0,,,,24.0,,,692.0,223.0,,0.0,31.0,,,opel
,56.0,100.0,204.0,62.0,,227.0,30.0,25.0,,,757.0,,73.0,,,186.0,,opel
,,96.0,185.0,57.0,,219.0,,,,231.0,,,75.0,,12.0,187.0,,opel
,,,128.0,,8.0,,,,,,,,76.0,,27.0,183.0,,opel
,,72.0,,,7.0,,,19.0,,170.0,314.0,149.0,77.0,,18.0,,,saab
97.0,,,,,,,34.0,22.0,147.0,,,,,,14.0,188.0,,opel
,53.0,,205.0,64.0,11.0,,,25.0,,,,,,,11.0,,199.0,saab
,51.0,,,59.0,11.0,,,24.0,162.0,,,,,,,190.0,206.0,saab
,,,,,,,45.0,,,172.0,331.0,,,,,191.0,198.0,opel
95.0,46.0,,,,11.0,160.0,,20.0,157.0,176.0,372.0,171.0,,7.0,,189.0,,van
101.0,,,182.0,,,,31.0,24.0,,221.0,678.0,,74.0,,,,,opel
,,,,56.0,,,,,,166.0,317.0,171.0,,6.0,9.0,179.0,,bus
88.0,,77.0,156.0,,,,,20.0,,,395.0,140.0,67.0,1.0,,192.0,198.0,opel
,,107.0,,56.0,11.0,223.0,30.0,25.0,,225.0,729.0,,,,,,,opel
95.0,37.0,,171.0,,9.0,157.0,,20.0,,,365.0,,63.0,5.0,,,,saab
,38.0,,,,,,,18.0,133.0,167.0,,,72.0,7.0,7.0,189.0,193.0,van
,38.0,,,58.0,,133.0,,18.0,127.0,152.0,259.0,,87.0,,21.0,177.0,,opel
,,,,60.0,8.0,,45.0,19.0,142.0,,,,62.0,,,,211.0,opel
,,108.0,228.0,68.0,,218.0,31.0,25.0,,223.0,700.0,,,13.0,,190.0,204.0,saab
,,,,,,152.0,,19.0,,173.0,,,76.0,,,182.0,,saab
,,,155.0,62.0,,,,18.0,,156.0,,,63.0,3.0,,,,van
,,89.0,174.0,58.0,8.0,,,21.0,,,,,,,,,196.0,saab
,,73.0,139.0,,,,,18.0,138.0,166.0,,137.0,,,,,188.0,van
89.0,36.0,69.0,,63.0,6.0,140.0,48.0,18.0,131.0,164.0,,,,1.0,,,204.0,saab
,,,,97.0,,,,19.0,,,,,91.0,5.0,,,,van
,52.0,,,,11.0,218.0,,24.0,167.0,,701.0,,66.0,,20.0,,203.0,opel
,,,,57.0,,,41.0,20.0,147.0,,,,,,,,,saab
,44.0,,202.0,,9.0,,,22.0,,216.0,,,,,,190.0,197.0,saab
109.0,,,,,,,,,,212.0,,186.0,,,,,,opel
,,,,,,167.0,,,152.0,184.0,,,,,,,,bus
86.0,,,119.0,,,150.0,,,,169.0,326.0,,,,,179.0,,bus
,,90.0,178.0,,8.0,,,,,200.0,,,68.0,13.0,16.0,,199.0,saab
,55.0,,167.0,,,,,28.0,,,,239.0,,5.0,30.0,,186.0,bus
,49.0,105.0,209.0,,,207.0,32.0,,,,637.0,168.0,,,,193.0,,saab
,,,134.0,,,123.0,55.0,17.0,,148.0,,,,,3.0,,188.0,van
,,,,,,,51.0,,,,261.0,151.0,85.0,,,183.0,,van
98.0,,88.0,,67.0,,,43.0,,,,,,,14.0,,,202.0,van
,,,213.0,,,222.0,,25.0,,226.0,,,,2.0,,187.0,199.0,saab
,40.0,66.0,,59.0,,,,,,145.0,,,,,11.0,,208.0,van
101.0,,,212.0,67.0,,201.0,,,156.0,215.0,601.0,,,4.0,11.0,,196.0,opel
109.0,55.0,,,57.0,6.0,241.0,,,170.0,,857.0,242.0,85.0,,,,,bus
,45.0,74.0,,,,157.0,,,,179.0,,183.0,70.0,,,,,bus
,,,,,,,52.0,,,148.0,,113.0,63.0,,,,206.0,van
93.0,,86.0,,,9.0,,,20.0,,,,129.0,,6.0,,,,saab
,,74.0,187.0,68.0,,,,,,183.0,378.0,,,,,,197.0,saab
88.0,,,,,,,44.0,19.0,143.0,,342.0,168.0,,1.0,,186.0,,bus
88.0,44.0,84.0,,55.0,12.0,,44.0,,,,351.0,,75.0,,11.0,,195.0,van
92.0,40.0,66.0,,48.0,,139.0,,19.0,,,,148.0,,,,,,van
,,,151.0,61.0,8.0,,,18.0,,163.0,,,,7.0,,,203.0,bus
94.0,39.0,,,,,155.0,,,133.0,,,,,4.0,5.0,,,bus
,,,182.0,,11.0,,,24.0,162.0,,,,,,,,,saab
86.0,,,,,4.0,,57.0,,,,208.0,152.0,,9.0,,,186.0,van
79.0,39.0,,127.0,,,,,,,165.0,,,,,,,,opel
,,,181.0,62.0,8.0,,,,132.0,,458.0,,70.0,,,,,saab
,,,,57.0,8.0,,46.0,,145.0,,,186.0,86.0,0.0,,179.0,182.0,bus
,,,208.0,,9.0,,,23.0,151.0,216.0,,183.0,,,,,,saab
,49.0,,190.0,,9.0,,,,,,,,,11.0,,,,opel
,56.0,,246.0,,6.0,,28.0,,167.0,,855.0,,,9.0,,,185.0,bus
,,66.0,138.0,,4.0,137.0,,,,,,,,6.0,14.0,,,saab
85.0,,66.0,121.0,54.0,7.0,,,19.0,,,324.0,,,,,179.0,182.0,bus
,,,,,,217.0,,24.0,171.0,232.0,,,,2.0,6.0,187.0,,saab
105.0,,,,56.0,,219.0,,25.0,,,,216.0,,,,187.0,,opel
,39.0,88.0,194.0,,,168.0,,,133.0,,,151.0,74.0,,22.0,,192.0,opel
,,,,62.0,,216.0,,,,221.0,,196.0,72.0,,,,,saab
,42.0,,140.0,55.0,,145.0,,19.0,139.0,,,,,,26.0,,,opel
98.0,,,,,5.0,,,,,184.0,,,71.0,3.0,,,,bus
,,85.0,,,11.0,175.0,38.0,,,192.0,,,,5.0,22.0,197.0,,saab
,,,,,,208.0,,24.0,162.0,,648.0,,71.0,,,,,saab
91.0,40.0,,,60.0,8.0,,,20.0,133.0,189.0,,,,,,,,saab
,43.0,,,,6.0,,46.0,,,,,,87.0,,,,,bus
,35.0,,,64.0,,,,,129.0,,,,,6.0,2.0,195.0,,van
105.0,,108.0,,,,222.0,,,168.0,,,,,,35.0,,203.0,saab
94.0,,,,,,152.0,,,,,,187.0,,12.0,,,,saab
96.0,,87.0,169.0,,,,44.0,,149.0,167.0,351.0,174.0,,9.0,,,201.0,van
,,80.0,,54.0,11.0,,,20.0,,175.0,369.0,,77.0,,7.0,182.0,193.0,van
104.0,,105.0,216.0,68.0,,,32.0,,169.0,221.0,623.0,,71.0,,18.0,,196.0,opel
,54.0,,,,,,,,167.0,229.0,677.0,,,,23.0,,,saab
,53.0,103.0,,,,219.0,,,,229.0,,,71.0,6.0,3.0,188.0,199.0,saab
,,,,62.0,,200.0,,,,,,,70.0,,,,,opel
92.0,46.0,,170.0,,8.0,,40.0,,149.0,,,164.0,,,11.0,,,opel
84.0,,66.0,,62.0,,126.0,,18.0,132.0,,,139.0,,4.0,,,,opel
,42.0,66.0,,,,,45.0,,,,,163.0,85.0,5.0,4.0,,,bus
,,,,,8.0,,,18.0,130.0,,,,,7.0,,,,van
,53.0,104.0,,56.0,11.0,220.0,31.0,25.0,,226.0,712.0,214.0,,15.0,,189.0,,saab
,54.0,,,,11.0,213.0,,24.0,,218.0,669.0,,,,,,,saab
,,89.0,199.0,,6.0,,32.0,23.0,,,622.0,205.0,,,,193.0,,bus
,,,,57.0,,,57.0,,125.0,,200.0,,,,,,,van
98.0,,,168.0,53.0,,,,25.0,,,737.0,217.0,73.0,,,,,opel
84.0,38.0,,,,,139.0,,,127.0,160.0,282.0,,,,,183.0,191.0,opel
89.0,,78.0,153.0,,7.0,146.0,,,127.0,166.0,314.0,,,,9.0,,,opel
,,105.0,,,,,,25.0,177.0,,,,75.0,14.0,,,,opel
,,,,55.0,,150.0,46.0,,148.0,,,,,,11.0,,,bus
80.0,36.0,69.0,,,,,53.0,18.0,,147.0,240.0,133.0,,,,,,opel
,,,141.0,,,153.0,,,144.0,,,,,,,,188.0,bus
89.0,,,,,8.0,,,,,,,,,13.0,,194.0,201.0,saab
83.0,40.0,,,53.0,7.0,132.0,52.0,,,,,157.0,84.0,,6.0,,183.0,van
,,,,,6.0,178.0,,,,,,,,,6.0,,,opel
90.0,40.0,83.0,,,8.0,178.0,,,,,,,,1.0,,187.0,,opel
88.0,42.0,66.0,133.0,,,,,17.0,,147.0,,,,,,193.0,,van
,43.0,,161.0,,5.0,,,,141.0,,534.0,,,0.0,6.0,195.0,,bus
93.0,,,146.0,58.0,,128.0,52.0,,134.0,,,,,9.0,,,,saab
98.0,,,,,,,,,150.0,184.0,,180.0,69.0,13.0,,200.0,,bus
,39.0,78.0,,66.0,8.0,,,18.0,,,,,,4.0,7.0,201.0,,van
,51.0,109.0,,70.0,,220.0,30.0,,,,722.0,,,,19.0,,,opel
,,85.0,,,,160.0,,20.0,125.0,187.0,385.0,,,9.0,,,,saab
88.0,,,183.0,62.0,,176.0,38.0,,138.0,,462.0,150.0,,0.0,29.0,,,opel
97.0,53.0,,,,12.0,,30.0,,167.0,226.0,713.0,,70.0,3.0,,186.0,200.0,saab
,,70.0,,61.0,,,,18.0,,,,,,,,,,van
86.0,,,,,6.0,,57.0,17.0,,137.0,,,,7.0,,199.0,204.0,van
85.0,,,,,9.0,,,,,145.0,,123.0,,,24.0,,,opel
,,60.0,116.0,,,,,,,,324.0,,85.0,2.0,14.0,,,bus
103.0,,,,,10.0,210.0,32.0,,,,648.0,218.0,,13.0,,,,opel
90.0,49.0,85.0,,57.0,11.0,,,20.0,167.0,,365.0,,,,11.0,182.0,192.0,van
,,42.0,,,3.0,,,17.0,119.0,131.0,191.0,,87.0,,7.0,,183.0,opel
,,75.0,,71.0,,161.0,,,,,,135.0,69.0,,14.0,,,bus
85.0,,50.0,104.0,53.0,,,,,,,193.0,127.0,,1.0,,,,saab
,,,,,,,,,,,,120.0,,,,204.0,,opel
92.0,42.0,69.0,,58.0,8.0,,48.0,,,,,,,10.0,,,206.0,opel
83.0,,49.0,,,,,,,,,219.0,146.0,,,16.0,,,van
98.0,39.0,,136.0,56.0,,,52.0,,,,251.0,,72.0,,,,,van
97.0,,,,54.0,,216.0,,,,,,218.0,75.0,0.0,4.0,,,opel
,,,234.0,,,,30.0,,,,,214.0,,8.0,,,,saab
90.0,48.0,81.0,,,,150.0,44.0,,,,333.0,200.0,,,,,195.0,van
96.0,,100.0,178.0,58.0,,,,21.0,,,486.0,,,5.0,,,202.0,saab
106.0,,,207.0,64.0,,221.0,31.0,,168.0,,,,73.0,,,,,saab
,,75.0,136.0,55.0,6.0,,48.0,18.0,125.0,166.0,290.0,,71.0,4.0,,,195.0,saab
,,,,63.0,,213.0,,24.0,166.0,,,,,,21.0,,,saab
,,,166.0,69.0,5.0,,,,,166.0,,,,,6.0,188.0,,bus
,,,,,7.0,144.0,46.0,,141.0,,312.0,,,,,,,bus
,51.0,84.0,,,7.0,,35.0,21.0,161.0,199.0,520.0,,,,,,,bus
,,63.0,144.0,59.0,7.0,,,,,,259.0,162.0,,,,,,van
,40.0,,,,,133.0,,18.0,135.0,152.0,,166.0,,9.0,,,,saab
103.0,,107.0,,,,208.0,,,,,644.0,,66.0,1.0,12.0,,,opel
86.0,,70.0,,64.0,,,45.0,19.0,145.0,,,185.0,82.0,10.0,,,,bus
,52.0,,213.0,,,,33.0,,,,616.0,186.0,,0.0,,193.0,,opel
81.0,38.0,53.0,123.0,,6.0,134.0,51.0,18.0,128.0,,,,,,,,,opel
,41.0,,133.0,56.0,,130.0,,,,,,,,,7.0,184.0,186.0,van
96.0,41.0,,,,,,,,,162.0,,,61.0,,,202.0,,saab
,44.0,,,56.0,,152.0,,19.0,,168.0,,177.0,,4.0,,,,bus
97.0,49.0,76.0,203.0,73.0,,178.0,,,157.0,,,186.0,,0.0,,,,bus
108.0,55.0,,230.0,,,,30.0,24.0,171.0,,709.0,210.0,,,4.0,190.0,,opel
